Name,Company directorships and controlling interests,Other companies and business entities,Employment,Beneficial interests in and trusteeships of trusts,Organisations and trusts seeking Government funding,Real property,Retirement schemes,Managed investment schemes,Debts owed to you,Debts owed by you,Overseas travel costs,Gifts,null,Payment for activities
Kiritapu Allan,"","","","Westridge Family Trust (beneficiary)","","Family home - Sponge Bay, Gisborne","AMP KiwiSaver","","","Bank of New Zealand - mortgage","","","",""
Ginny Andersen,"","","","","","Family home (jointly owned) - Lower Hutt","Bank of New Zealand KiwiSaver|AMP KiwiSaver","","","Kiwibank - mortgage on family home","","","",""
Jacinda Ardern,"","","","","Rocky Nook Bowls, Mt Albert - bowling club","Family home - Mt Albert electorate, Auckland","AMP Superannuation Master Trust|Booster KiwiSaver|Booster Super Scheme","","","Westpac Bank - mortgage","Japan - bilateral visit with trade delegation. Contributor to travel and accommodation: Government of Japan.|Singapore - bilateral visit with trade delegation. Contributor to travel: Government of Singapore.|Fiji - Pacific Islands Forum. Contributor to travel and accommodation: Government of Fiji.|Samoa - 60th Anniversary of the Treaty of Friendship. Contributor to travel and accommodation: Government of Samoa.|New York - United Nations High Level Week. Contributor to travel: Air New Zealand (return travel on the inaugural New York to Auckland flight).|Cambodia - East Asia Summit. Contributor to travel and accommodation: Government of Cambodia.|Viet Nam - bilateral visit with trade delegation. Contributor to travel and accommodation: Government of Viet Nam.|Thailand - Asia Pacific Economic Cooperation Leaders' Meeting. Contributor to travel and accommodation: Government of Thailand.","(Cumulative) loaned items - Juliette Hogan|(Cumulative) loaned items - Kate Sylvester|(Cumulative) loaned items - Zoe and Morgan|(Cumulative) loaned items - Carlson|(Cumulative) loaned items - Emilia Wickstead|(Cumulative) loaned items - Caitlin Crisp|Items for use and onward donation - Deadly Ponies|(Cumulative) loaned items - Meadowlark|Item for use and onward donation - Yu Mei|Handbag - female exporters involved in trade delegation to Australia (to be donated)|(Cumulative) wooden bowl with Harvard crest (x1), children's book (x1), merino cardigan (x1) - Harvard University|Large wooden bowl with presidential seal - President of the United States|Bronze medallion (edition 8/9, gifted by the artist) - Fiona Garlick|Tickets and corporate hospitality for Rugby World Cup opening test (Black Ferns vs Australia, 8 October 2022) - New Zealand Rugby|Tickets and corporate hospitality for New Zealand vs Australia match (13 March 2022) - New Zealand Cricket","",""
Chris Baillie,"The Honest Lawyer (2010) Limited - hospitality","The a2 Milk Company Limited|AFT Pharmaceuticals|BLIS Technologies|MHM Automation|NZX","","","","Family home (jointly owned) - Nelson","ANZ KiwiSaver","Smartshares Australian Dividend|Smartshares US Mid Cap Fund","","Westpac Bank - mortgage","","","",""
Andrew Bayly,"Paparimu Land Limited - residential property (investment)","","","A. H. Bayly Family Trust (trustee and beneficiary)|Kaitieke Trust (trustee and beneficiary)|Paparangi Trust (trustee and beneficiary)|Valerie and Trevor Bennett Family Trust (trustee and beneficiary)|Waitahinga Trust (beneficiary)","","Family home (in trust) - Bombay, Auckland|Farm (in trust) - Waikato|Share of house (in trust) - Coromandel|Apartment (in trust) - Wellington|Share of apartment (in trust) - Queenstown|Share of residential property (through Paparimu Land Limited) - Onehunga,|Auckland","Simplicity KiwiSaver","","A. H. Bayly Family Trust - trust loan*|Paparangi Trust - trust loan*|Kaitieke Trust - trust loan*|Paparimu Land Limited - trust loan*","Waitahinga Trust - current account*","","","",""
Camilla Belich,"","","","The Valerie Belich Trust (beneficiary)|The Belich Trust (beneficiary)","","Family home (jointly owned) - Auckland|Former family home (jointly owned leasehold property), currently rented -|London, United Kingdom|Beneficial interest in family holiday home (owned by the Belich Trust) -|Waikanae Beach","UNISON Staff Pension Scheme (no contributions since 2016) - L&G, Wellington|Management, Standard Life, Pyrford|AMP KiwiSaver","","","ANZ Bank - mortgage|Skipton International - mortgage","","Eden Park in Lego (24 March 2022) - Eden Park|Tickets to Dawn Raids (x2; 18 August 2022) - Auckland Theatre Company|Goodie bag (31 August 2022) - South Waikato Expo|NZSO tickets (x2; 30 September 2022) - NZSO|Rugby World Cup tickets and hospitality at Eden Park (x2; 8 October 2022) -|Spark","",""
David Bennett,"Agincourt Farms Limited - dairy farming|Arapuni Investments Limited (50 percent) - dairy farming|Pirongia Limited (50 percent) - dairy and kiwifruit farming|Horizon Partners Limited","","","D A Bennett Family Trust (trustee and beneficiary)","","Dairy farms (x4) - Te Awamutu|Drystock property - Te Awamutu|Kiwifruit blocks (x2) - Te Awamutu|Residential property - Hamilton","SF Superannuation Scheme|Booster KiwiSaver","","","","","","",""
Glen Bennett,"","","","","","Residential property (jointly owned) - Marfell, New Plymouth","Booster KiwiSaver","","","TSB Bank - mortgage","","","",""
Chris Bishop,"","Parrotdog Brewing Limited - craft beer|Paysauce Limited - payroll software|Telstra - telecommunications|Kiwi Income Property - property","","","","Property - Days Bay, Lower Hutt","ANZ KiwiSaver","","","ANZ Bank - mortgage","","","",""
Rachel Boyack,"","","","","Cawthron Institute Trust (trustee) - scientific research and education","Family home (jointly owned) - Nelson","Lifestages KiwiSaver Scheme","","","Westpac Bank - mortgage on family home","","Pre-match hospitality during rugby season - Tasman Rugby Union|Cultural dress, alcohol - Raj Singh and Ajit Kaur","",""
Rachel Brooking,"CGCA Jackson Limited - medical practice","","","Brooking Jackson Private Trust (trustee and beneficiary)|Brooking Jackson Business Trust (trustee and beneficiary)|Tom and Trish Brooking Family Trust (trustee and beneficiary)","","Family home (jointly owned) - Dunedin|Parents' family home (in trust) - Dunedin","AMP KiwiSaver","","","ANZ Bank - mortgage","","","",""
Simeon Brown,"","National Australia Bank (shares) - financial services","","","","Family home (jointly owned) - Pakuranga, Auckland","Bank of New Zealand KiwiSaver","","","Bank of New Zealand - home loan","","Building Nations 2022 Conference ticket - Infrastructure New Zealand|Millbrook Resort accommodation - Infrastructure New Zealand","",""
Gerry Brownlee,"","","","AJ Brownlee Family Trust (beneficiary)|Bradnor Superannuation (trustee and beneficiary)","","Property - Havelock, Marlborough|Residential property (beneficial interest) - Marlborough Sounds|Residential property - Ilam, Christchurch|Residential property - Fendalton, Christchurch|Residential property - Wellington","Bradnor Superannuation Scheme|AXA Superannuation Scheme|AXA KiwiSaver","","Term deposits - Bank of New Zealand","Bank of New Zealand - mortgages","","","",""
Mark Cameron,"Cameron-Kids & Co Limited - dairy farming","","","Somnium Agris Family Trust (trustee and beneficiary)","","Farm (owned by trust) - Ruawai, Northland","","","","Rabobank - mortgage","","","",""
Naisi Chen,"Gian Consultants Limited - employment consulting|Dream and See Limited (not trading) - event planning|Gal.S Consultants Limited (not trading) - business consulting","AborGen Holdings - forestry|Fonterra Shareholders Fund - dairy|Genesis Energy - energy|Inghams Group Limited - poultry|Intel Corporation - information systems technology|Meridian Energy Limited - energy|New Zealand Coastal Seafood Limited - seafood|NZ Windfarms - energy|Rocketlab USA Incorporated - rockets|Tesla Incorporated - automobiles|Trustpower - energy|Unilever PLC ADR - commodity","","","Aotearoa Chinese Legal Support Limited - legal education and advocacy for New|Zealand Chinese community","Family home - East Auckland|Rental property - Auckland","ANZ KiwiSaver","","","ANZ Bank - mortgage","Australia - participation in Australia - New Zealand political exchange to build|relationship between Australian and NZ politicians. Contributor to travel and|accommodation: Australian Government.","","",""
Karen Chhour,"Kazzer Services Limited - New Zealand - made clothing and property|management","","","Coulter family trust (trustee)","","Family home (jointly owned) - Auckland","Bank of New Zealand KiwiSaver","YouWealth account - Bank of New Zealand","","Bank of New Zealand - mortgage","","","",""
David Clark,"","","","Clearwater Trust (trustee and beneficiary)|Faye Clark Family Trust (beneficiary)|Richard Clark Family Trust (beneficiary)","","Family home (owned by Clearwater Trust) - Ōpoho, Dunedin|Holiday home (owned jointly by Richard Clark Family Trust and Faye Clark|Family Trust) - Alexandra","Booster KiwiSaver|Clearwater Superannuation Trust","","Clearwater Trust - advances*","ANZ Bank - mortgage (as trustee of Clearwater Trust)","","","",""
Tāmati Coffey,"T2 Hospitality Limited - hospitality","","","Tumu Kaituna 8B1 Trust (trustee)|Tauhara Middle 4A IJ 11 Sub 17 and 18 (trustee)|Pukaki Ki Rotorua Trust (trustee)|T2 Trust (trustee and beneficiary)","","Family home - Hinemoa Point, Rotorua|Investment property - Kawaha Point, Rotorua","Mercer KiwiSaver","","","ASB Bank - home mortgage","","","",""
Judith Collins,"","CDL Hotels Limited - hotel operator","","Sigmund Trust (trustee and beneficiary)|Judith Collins Family Trust (trustee and beneficiary)|James Resettlement Trust (trustee and beneficiary)|Schoeller Family Trust (trustee)|Barbara Collins Family Trust (trustee)|Edith Moorman Trust (trustee)","","Family home (owned by trusts) - Auckland|Commercial and residential property (owned by superannuation scheme) -|Wellington|Residential property (owned by superannuation scheme) - Nelson","Holly Superannuation Scheme","","Holly Superannuation Scheme - on demand*","ASB Bank - mortgage","","Helicopter flight - Volta Aviation","","Public Lending Right - book royalties"
Simon Court,"Strategic Engineering New Zealand Limited (no longer trading) - project management, construction management, and technical support","","","P & S Court Trust (beneficiary)","","Family home (jointly owned) - Waitakere, Auckland|Family home (P & S Court Trust) - Glenholme, Rotorua|Family home (P & S Court Trust) - Whangaparāoa, Auckland|Family home (jointly owned) - Thorndon, Wellington","Fisher Funds KiwiSaver","","","ASB Bank - mortgages","","Hospitality (food and drink) while traveling in USA and Canada, October 2022 - Stantec","",""
Liz Craig,"","","","","","Family home - Invercargill|Farmlet (includes house) - South Otago|Conservation block (land) - Coromandel","AMP KiwiSaver|UniSaver New Zealand|UniSuper (an Australian university superannuation scheme)","","Kiwibank - term deposits / savings","","","","","Gift voucher for speaking at Southland Tramping Club (donated to Jubilee Budget Advisory Service) - Southland Tramping Club"
Marama Davidson,"","","","","","","Booster KiwiSaver","","","","","","",""
Kelvin Davis,"","","","","","Family home - Kaitāia","ASB KiwiSaver","","","","","Assortment of beverages for the Māori Labour caucus Budget function - Spirits|New Zealand","",""
Jacqui Dean,"","","","Dean Family Trust (trustee and beneficiary)","","Rented property (owned by superannuation scheme) - Ōāmaru|Apartment (owned by superannuation scheme) - Wellington|Commercial office (owned by trust) - Ōāmaru|Apartment - Waikawa|Apartment (owned by trust) - Ōāmaru","Edzell Superannuation Scheme|Westpac KiwiSaver","","","Westpac Bank - mortgage","","","",""
Matt Doocey,"","","","Doocey Family Trust (beneficiary)|Doocey Kalmar Family Trust (trustee and beneficiary)","","Family home (owned by trust) - Rangiora, Waimakariri|Residential property (owned by trust) - Merivale, Christchurch|Rental property (owned by trust) - Burnside, Christchurch","AMP KiwiSaver","","","","","","",""
Paul Eagle,"","","","","Tapu Te Ranga Marae Trust, Island Bay, Wellington - supporting people in need","Family home (jointly owned) - Wellington|Rental property (jointly owned) - Wellington","ANZ KiwiSaver","","","ANZ Bank - home mortgage","","","",""
Barbara Edmonds,"","","","","","Family home (jointly owned) - Porirua|Family home (jointly owned) - Auckland","","","","ANZ Bank - mortgage","","","",""
Julie Anne Genter,"","","","","","Family home (jointly owned) - Rongotai electorate, Wellington","Simplicity KiwiSaver|Roth IRA retirement savings account in the USA (invested with Interactive Brokers)","","","Kiwibank - home mortgages (jointly held)","","","",""
Golriz Ghahraman,"","","","","","Home - Auckland","Booster KiwiSaver","","","ASB Bank - home mortgage","","","",""
Paul Goldsmith,"","","","Goldsmith & Wilson Family Trust (trustee and beneficiary)","","Family home (owned by family trust) - Remuera|House (half share) - Waitakere Ranges","Simplicity KiwiSaver|Craigs Investment Partners Superannuation Scheme","","Goldsmith & Wilson Family Trust - loans repayable on demand*","","","","","Payment for writing - Cliff Cook|Book royalties - Penguin Random House|Payment for books published in New Zealand - NZ Authors' Fund, Creative NZ"
Nicola Grigg,"NG Property (2017) - rental property","","","","","Home - Prebbleton|Rental property - Rolleston","Forsyth Barr KiwiSaver","Private Wealth Fund - Forsyth Barr","","Bank of New Zealand - home loan","","","",""
Shanan Halbert,"","","","","Birkdale BeachHaven Community Project - community facilities, COVID-19 response","Family home (jointly owned) - Birkenhead, Auckland","ASB KiwiSaver","","","","","","",""
Peeni Henare,"","","","Ngāti Hine Forestry Trust (beneficiary)","Waitangi National Trust Board - manage day-to-day operations of the Treaty|grounds and wider estate","","ANZ Superannuation Scheme","","","","","","",""
Emily Henderson,"","","","Henderson-Biss Family Trust (trustee and beneficiary)","","Family home (jointly owned) - Maungatapere, Whangārei","KiwiSaver: Super Life Age Steps - Smartshares Limited|Superannuation: QuayStreet Socially Responsible Investment Fund","","","Westpac Bank - mortgage and overdraft","","","",""
Harete Hipango,"","","","Tii Kahu Family Trust (beneficiary)|Atihau Whanganui Incorporation (beneficiary)|Morikaunui Incorporation (beneficiary)","","Family home (jointly owned) - Whanganui","Booster KiwiSaver","","","ASB Bank - home mortgage, personal loan|Bank of New Zealand - personal loan","","","",""
Chris Hipkins,"","","","C.J. Hipkins Family Trust (trustee and beneficiary)","","Family home (jointly owned) - Upper Hutt|Residential property (owned by superannuation trust) - Raumati South,|Paraparaumu|Family home (jointly owned) - Upper Hutt","AMP KiwiSaver|AMP State Sector Retirement Savings Scheme|Forest Road Superannuation Trust","","","Westpac Bank - mortgages (x4)","","","",""
Willie Jackson,"Wakatere Limited - whānau programme productions|Ngā Whare Waatea Marae Incorporated - non-commercial urban marae","","","Wakatere Family Trust (trustee and beneficiary)","","Family home (x2; jointly owned) - Māngere Bridge, Auckland|Family home (jointly owned) - Rotorua|Apartment (jointly owned) - Wellington","Westpac Superannuation Fund|IRIS SuperLife","","","ASB Bank - mortgage","","","",""
Anahila Kanongata'a,"","","","","Letiō Tonga o Aotearoa (Radio Tonga of Aotearoa) - Tongan language radio|Fonu Moe Moa Aotearoa Society Incorporated - social services non-governmental|organisation|Aotearoa Tongan Response Group Incorporated - social services non-|governmental organisation","Family home (jointly owned) - Onehunga, Auckland|Rental property (jointly owned) - Tōtara Heights, Auckland","Bank of New Zealand KiwiSaver","","","Select Bluestone Finance - mortgage","","Tonga vs New Zealand Rugby League VIP tickets (x2) - New Zealand Rugby|League|Moana Pasifika vs Brumbies Rugby Union VIP tickets (x2) - Moana Pasifika|Rugby","","MC at the Tonga vs New Zealand Rugby League game - payment was donated|and paid directly from NZ Rugby League to the Mate Ma'a Tonga NZ Rugby|League Incorporated|Speaking engagement (donated and paid to Team Hofoa Lova Tika) - Aotearoa|Tongan Health Workers Association"
Elizabeth Kerekere,"","","","Tīwhanawhana Trust (trustee)|Manaakitanga Homes Trust (trustee)","","Family home - Gisborne","Kiwi Wealth KiwiSaver","","","Kiwibank - mortgage","","","",""
Barbara Kuriger,"Taranaki Growth Spurt Limited (not trading) - operated gym franchise|Shortland Farm Management Limited - general partner for limited liability|partnership|Monster Ernie Farm Management Limited - general partner for limited liability|partnership|Kuriger Trustees Limited - trustee company","Greenplan (Wild Boar) 1999 Forestry Partnership - forestry venture|Fonterra Limited - dairy processing|Livestock Improvement Limited - bovine genetics|Shortland Farm Limited Partnership - dairy farm business|Shortland Farm No 2 Limited Partnership - dairy farm business|Oxbow Dairies Limited - dairy farm business|Ravensdown - fertiliser and animal health products","","B J Kuriger Family Trust (trustee)|L S Kuriger Family Trust (beneficiary)|L S & B J Kuriger Family Trusts Partnership (trustee; both above trusts are|partners in this entity)","","Family home (owned by L S & B J Kuriger Family Trusts Partnership) - New|Plymouth|Family home (owned by L S & B J Kuriger Family Trusts Partnership) - Te|Awamutu|Dairy farm (owned by Shortland Farm Limited Partnership) - Ōpunake|Dairy farm (owned by Shortland Farm No 2 Limited Partnership) - Ōpunake|Dairy farm grazing unit (joint leasehold interest) - Ōpunake|Apartment (owned by L S & B J Kuriger Family Trusts Partnership) - Wellington","Kiwi Wealth KiwiSaver","","L S & B J Kuriger Family Trusts Partnership - loan account owing via trusts|partnership*|Taranaki Growth Spurt Limited - loan account*","ANZ Bank - mortgage","","","",""
Ingrid Leary,"Pasifika Pix & Films Limited - video film production","","","Ingrid Leary Family Trust (trustee)","","Family home - Kew, Dunedin|Rental property - South Dunedin","Simplicity KiwiSaver","","","","USA - for a conference. Contributor to travel and accommodation: IPAC Global|Limited.","","",""
Anae Neru Leavasa,"VO2 Health Care Limited - providing healthcare services","The a2 Milk Company Limited - dairy|Air New Zealand Limited - aviation|Fonterra Shareholders Fund - dairy|Genesis Energy Limited - energy|NZ Windfarms Limited - energy|Tesla Incorporated - automobiles|The Warehouse Group Limited - general merchandise and apparel retailer","","","VO2 Health Care Limited - providing healthcare services","Family home (jointly owned) - Auckland","KiwiSaver - Medical Assurance Society","Australian Resources Exchange Traded Fund - Smartshares Limited|Australian Top 20 Exchange Traded Fund - Smartshares Limited|Emerging Markets Exchange Traded Fund - Smartshares Limited|Europe Exchange Traded Fund - Smartshares Limited|NZ Bond Exchange Traded Fund - Smartshares Limited|NZ Property Exchange Traded Fund - Smartshares Limited|NZ Top 50 Exchange Traded Fund - Smartshares Limited|US 500 Exchange Traded Fund - Smartshares Limited","","AIA New Zealand (formerly Sovereign) - mortgage","","","",""
Melissa Lee,"","","","","Asia New Zealand Foundation - promotes understanding of Asia in New Zealand","Family home - Auckland|Rental property (owned by superannuation scheme) - Wellington","Chul Ssinjin Superannuation Scheme","","","ANZ Bank - mortgage","Republic of Korea - International Korean Politicians Forum. Contributor to travel|and accommodation: Government of the Republic of Korea (OKF - Overseas|Korean Foundation).","Hospitality, miscellaneous souvenirs - Government of the Republic of Korea|Ticket and hospitality for Cyber Security Summit NZ - NZ Tech & Brightstar|Tablet - Samsung Korea|Ticket to All Whites football match - ANZ Bank","",""
Steph Lewis,"","","","Red's Family Trust (beneficiary)","","Family home (jointly owned) - Gonville, Whanganui|House (owned by Red's Family Trust) - South Taranaki","Kiwi Wealth KiwiSaver","","","KiwiBank - mortgage","","","",""
Andrew Little,"","","","","","Family home (jointly owned) - Wellington","Kiwi Wealth KiwiSaver|AMP Personal Superannuation Scheme","","","ANZ Bank - mortgage","","Carved tewhatewha - James Rickard","",""
Jan Logie,"","","","","","Family home - Cannons Creek","AMP KiwiSaver","","","Bank of New Zealand - mortgage and personal loan","","","",""
Anna Lorck,"Attn! Communications Limited - marketing, public relations, and publishing|services","Port of Napier - port company","Attn! Communications Limited - marketing communications","The Tabitha Trust (trustee and beneficiary)","","Family property and lifestyle block - Hastings","Booster KiwiSaver","","","ANZ Bank - mortgage","","","",""
Marja Lubeck,"Max 433 Trust - trustee company","","","Max 433 Trust (trustee and beneficiary)|Shane Eyton Family Trust (beneficiary)","","Family home (owned by trust) - Rodney, Auckland|Rental property (owned by trust) - Auckland","SuperLife IRIS Super Plan","","","","","","",""
Christopher Luxon,"","","","","","Residential properties (x2) - Auckland|Residential property - Wellington|Investment properties (x4) - Auckland","Westpac KiwiSaver|AMP KiwiSaver|Australian Retirement Trust Super Savings|Unicare Savings Plan","","ANZ Bank - bank deposits","","","Hospitality (for five games) - NZ Rugby|Hospitality (for two matches) - Tennis Auckland|Case of wine - Gibbston Valley Winery","",""
Jo Luxton,"LFamily Limited - hair salon|Headstart Early Learning Centre Limited (not trading)","","","","","Family home (jointly owned) - Timaru|Family home (jointly owned) - Ashburton|Holiday home (jointly owned) - Akaroa","Booster KiwiSaver","","","Bank of New Zealand - home mortgages (x2)|Bank of New Zealand - business loan","","","",""
Nanaia Mahuta,"","","","Sir Robert Mahuta Foundation Trust (trustee)|Mahuta Whānau Trust (beneficiary)","","Family home - Ngāruawāhia|Rental property - Hamilton","AMP Personal Superannuation Scheme|Fisher Funds KiwiSaver","","","Westpac Trust - mortgage","","Tickets and hospitality (x2) for women's Rugby World Cup finals - Westpac|Trust","",""
Kieran McAnulty,"","","","","","Family home (owned by superannuation scheme) - Masterton","Go the Bush private superannuation scheme|Kiwi Wealth KiwiSaver","","","Westpac Bank - mortgage","","","",""
Todd McClay,"","","","McClay Family Trust (trustee and beneficiary)","Rotorua Community Youth Centre Trust - oversees Rotorua Youth Centre and|youth-related health and vocational training","Private homes (x2) - Rotorua|Private home - Pukehina|Home - Belgium","ANZ KiwiSaver|T&N McClay Superannuation Scheme","","","Westpac Bank - mortgage","","","",""
James McDowall,"","","","","The South Auckland Performing Arts Competitions Society Incorporated - annual|performing arts competition (registered charity)","Family home (jointly owned) - Hamilton","SuperLife KiwiSaver - Smartshares Limited","","","ANZ Bank - mortgage","","","",""
Nicole McKee,"Firearms Safety Specialists New Zealand Limited - business consultant service","","","Brown Family Trust (trustee)","","Family home (jointly owned) - Wellington","Westpac KiwiSaver","","","Kiwibank - mortgage","","","",""
Ian McKelvie,"Pukemarama Farm Limited - farming|Dunchurch Enterprises - property","","","Pukemarama No 1 Trust (trustee and beneficiary)|Pukemarama No 2 Trust (trustee and beneficiary)|Mark McKelvie Trust (trustee)|Rosemary McKelvie Trust (trustee)|CJF McKelvie Trust (trustee)|Greenaway Trust (trustee)","Bike Manawatu (patron) - promotion of cycling|NZ Dairy Event (patron) - dairy show|Bulls Museum (patron) - old things","Family home (jointly owned) - Whareroa, Taupō|Farmland (owned by various entities) - Manawatū|Commercial property - Palmerston North|Apartment (owned by trust) - Wellington","AMP KiwiSaver","","Pukemarama Farm - personal loan (on demand)|Pukemarama Trust No 1 - personal loan (on demand)","","","","",""
Tracey McLellan,"","","","","","Family home - Christchurch","Westpac KiwiSaver","","","ASB Bank - mortgage","","","",""
Ricardo Menéndez March,"","","","","","Family home - Mexico","Simplicity KiwiSaver","","","","","","",""
Mark Mitchell,"","","","","Orewa Surf Life Saving Club (patron) - surf lifesaving","Family home - Millwater, Auckland|Apartment - Thorndon, Wellington|Rental property (commercial) - Pukekohe, Auckland|Rental property (residential) - Ōrewa, Auckland|Rental property (residential) - Māngere Bridge, Auckland|Rental property (residential) - Māngere Bridge, Auckland","Milford Asset KiwiSaver","","Possum Bourne Family Trust - personal loan*","TSB Bank - mortgage","Morocco - counter-terrorism conference. Contributor to travel and|accommodation: International Parliament for Tolerance and Peace.","","",""
Joseph Mooney,"Mooney Lawyers Limited - legal services|Centre Street Holdings Limited - property","","","Mooney Family Trust (trustee and beneficiary)","","Family home - Central Otago","ASB KiwiSaver","","","ASB Bank - mortgage","","","",""
Todd Muller,"","","","TM and MA Muller Family Trust (trustee and beneficiary)|M and PM Muller Family Trust (beneficiary)","","Family home (owned by TM and MA Muller Family Trust) - Tauranga|Family home and kiwifruit orchard (owned by M and PM Muller Family Trust) -|Te Puna","Booster KiwiSaver","","","","","","",""
Stuart Nash,"Agincourt Properties Limited - holding company / corporate trustee","","","Nash Family Trust (trustee and beneficiary)","","Family home (jointly owned) - Napier|Holiday home - Wairoa District","Stewart Group KiwiSaver|Nash Family Superannuation Scheme","","","ANZ Bank - mortgages (x2)|Euro City (through Nelson Building Society) - personal loan","","Air New Zealand inaugural flight to New York - Air New Zealand|TranzAlpine train journey - KiwiRail","",""
Debbie Ngarewa-Packer,"Ngāti Ruanui Holdings Corporation Limited - iwi post-governance settlement|asset holdings|Pariroa A & B Reservation - Māori Reservation","","","Pariroa Pā (marae; trustee and beneficiary)","Ngāti Ruanui Holdings Corporation Limited - COVID-19 / housing / marae|development / berry farm","Family lifestyle property - Ohangai, Hāwera","Government Superannuation Fund|KiwiSaver - TSB Bank Limited","","","","Portugal - United Nations Ocean Conference - Stop Sea Bed Mining. Contributor|to travel and accommodation: Pacific Parliamentarians Alliance on Deep Sea|Mining.","","","Director fee - Ngāti Ruanui Holdings Corporation Limited"
Terisa Ngobi,"","","","","","Family home - Levin","AMP KiwiSaver","","","Bank of New Zealand - mortgage","","","",""
Damien O'Connor,"Tourism Partners Limited - consultancy|Mahana Berries - horticulture","O'Connor Crossroads Limited - farming","","O'Conor Home Trust (rest home, Westport; trustee)","","Family home - Upper Moutere","Mercer KiwiSaver","","","Nelson Building Society - mortgage|Nelson Building Society - loan","","Bottle of whiskey - Irish Ambassador","",""
Greg O'Connor,"","Mercury Energy Limited - electricity provider|Heartland Bank Limited - financial institution|Genesis Energy Limited - electricity provider|Neuren Pharmaceuticals Limited - pharmaceutical manufacturer|Tulloch Imports Limited - imports farm machinery","","Hōhepa Foundation (trustee)|NZ Police Centennial Trust (trustee)","","Family home - Wellington|Share in residential property - Westport","ASB KiwiSaver","","ANZ Bank - term deposit|Police and Families Credit Union - term deposit","","","","",""
