Title,Subtitle,DateTime
PRIVILEGE,Consideration of Report of Privileges Committee—Disclosure of Outcome of Vote Taken During the Environment Committee's Consideration of a Bill,2023-03-29 14:47:50
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 5 to Minister,2023-07-27 18:01:43
VISITORS,Australia—Prime Minister,2023-07-26 14:01:41
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 7 to Minister,2023-07-26 12:57:01
VISITORS,Philippines—Senate,2023-07-25 14:00:56
URGENT DEBATES,Ministerial Resignation—Hon Kiritapu Allan,2023-07-25 14:59:09
MINISTERIAL STATEMENTS,Serious Firearms Incident—Auckland,2023-07-20 14:01:08
VOTING,Corrections,2023-07-19 14:48:28
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 8 to Minister,2023-07-19 17:45:36
VOTING,Correction—Sale and Supply of Alcohol (Rugby World Cup 2023 Extended Trading Hours) Amendment Bill,2023-07-19 19:15:00
VOTING,Correction—Business Payment Practices Bill,2023-07-19 19:22:46
PRIVILEGE,Registrar's Inquiry into Hon Michael Wood's compliance with the requirements of Appendix B of the Standing Orders—Question of Privilege,2023-07-18 14:03:04
URGENT DEBATES DECLINED,Oranga Tamariki—Fighting at Youth Justice Residences,2023-07-18 14:59:13
PRIVILEGE,Consideration of Report of Privileges Committee—Time Taken to Correct a Misleading Statement,2023-07-18 15:00:27
PERSONAL EXPLANATIONS,Privileges Committee—Report on Correction of Misleading Statement,2023-06-29 14:04:00
MOTIONS,New Zealand Special Olympics Team 2023—Congratulations,2023-06-28 14:00:55
URGENT DEBATES,Hon Michael Wood—Ministerial Resignation,2023-06-22 15:06:38
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 12 to Minister,2023-06-22 16:35:29
URGENT DEBATES,Oranga Tamariki—Allegations of Inappropriate Sexual Behaviour by Staff in Oranga Tamariki Residences,2023-06-21 14:50:43
URGENT DEBATES DECLINED,Hon Michael Wood—Resignation,2023-06-21 14:51:28
URGENT DEBATES,Oranga Tamariki—Allegations of Inappropriate Sexual Behaviour by Staff in Oranga Tamariki Residences,2023-06-21 14:52:09
PRIVILEGE,Disclosure of Select Committee Proceedings—Voting on Natural and Built Environment Bill,2023-06-20 14:01:04
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 6 to Minister, 8 June",2023-06-20 16:27:18
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 7 to Minister,2023-06-20 21:57:45
PERSONAL EXPLANATIONS,Annual Review Debate—Correction,2023-06-20 21:58:30
VISITORS,Commonwealth Parliamentary Association—UK Branch Delegation,2023-06-08 14:01:11
SPECIAL DEBATES,Local Issues,2023-06-08 14:51:39
STANDING ORDERS,Sessional,2023-06-08 16:22:14
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 11 to Minister,2023-06-08 16:35:20
VISITORS,"Australia—House of Representatives Standing Committee on Regional Development, Infrastructure and Transport",2023-06-07 14:00:54
SPEAKER'S RULINGS,Oral Questions—Members Quoting Partial Statements,2023-06-07 14:01:22
URGENT DEBATES DECLINED,"Hon Michael Wood—Auckland Airport, Potential Conflict of Interest",2023-06-06 14:52:47
VOTING,Correction—Health and Safety at Work (Health and Safety Representatives and Committees) Amendment Bill,2023-05-31 21:37:28
PRIVILEGE,Oral Questions—Correction of Supplementary Answer,2023-05-30 14:01:47
OBITUARIES,Her Royal Highness Princess Mele Siu'ilikutapu Kalaniuvalu Fotofili,2023-05-30 14:04:27
VOTING,Correction—Energy Resources Levy Amendment Bill,2023-05-19 10:36:11
BUDGET STATEMENT,,2023-05-18 14:05:41
VOTING,Correction—Health and Safety at Work (Health and Safety Representatives and Committees) Amendment Bill,2023-05-17 19:00:29
VOTING,Correction—Charities Amendment Bill,2023-05-17 21:48:05
VISITORS,Australia—Australia Political Exchange Delegation,2023-05-16 14:01:05
MINISTERIAL STATEMENTS,"Loafers Lodge Fire—Newtown, Wellington",2023-05-16 14:01:27
ANNUAL REVIEW DEBATE,In Committee,2023-05-16 15:17:53
APPOINTMENTS,Assistant Speaker,2023-05-10 14:55:37
STANDING ORDERS,Sessional,2023-05-10 14:56:04
SPEAKER'S STATEMENTS,Dr Elizabeth Kerekere,2023-05-09 14:01:16
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 2 to the Prime Minister, 8 March",2023-05-09 14:02:14
MOTIONS,His Majesty King Charles III—Coronation,2023-05-09 14:02:48
PERSONAL EXPLANATIONS,Leave Not Put,2023-05-09 14:11:18
MOTIONS,His Majesty King Charles III—Coronation,2023-05-09 14:11:39
PERSONAL EXPLANATIONS,Hon Meka Whaitiri,2023-05-09 14:18:27
MINISTERIAL STATEMENTS,"Emergency Management—Flooding in Auckland, 9 May 2023",2023-05-09 14:22:13
URGENT DEBATES DECLINED,Severe Weather Event—Northern Aotearoa New Zealand,2023-05-09 15:30:47
ANNUAL REVIEW DEBATE,In Committee,2023-05-09 15:32:18
OFFICES OF PARLIAMENT,Address to Governor-General,2023-05-09 19:36:44
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 8 to Minister,2023-05-09 19:57:14
SPEAKER'S RULINGS,Speaker's Role under Electoral Act 1993,2023-05-04 14:01:06
SPECIAL DEBATES,Local Issues,2023-05-04 15:16:26
VISITORS,Japan—National Diet,2023-05-03 14:01:24
SPEAKER'S STATEMENTS,Hon Meka Whaitiri—Independent Member,2023-05-03 14:01:54
APPOINTMENTS,,2023-05-03 16:21:34
ANNUAL REVIEW DEBATE,In Committee,2023-05-03 16:22:58
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 10 to Minister, 22 February",2023-05-02 14:01:13
URGENT DEBATES DECLINED,Immigration New Zealand—Dawn Raids,2023-05-02 14:56:03
MEMBER VACANCY,Mt Albert Electoral District—Rt Hon Jacinda Ardern,2023-05-02 14:57:20
ANNUAL REVIEW DEBATE,In Committee,2023-05-02 14:58:55
VISITORS,Australia—Deputy Prime Minister,2023-04-06 14:00:56
VOTING,Correction—Sale and Supply of Alcohol (Exemption for Race Meetings) Amendment Bill,2023-04-06 14:03:19
VOTING,Correction—Sale and Supply of Alcohol (Harm Minimisation) Amendment Bill,2023-04-06 15:45:36
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 3 to Minister, 4 April",2023-04-05 14:00:58
APPOINTMENTS,Independent Police Conduct Authority,2023-04-04 14:58:51
URGENT DEBATES,Hon Stuart Nash—Dismissal as Minister,2023-03-30 14:53:56
VOTING,Correction—Digital Identity Services Trust Framework Bill,2023-03-30 09:17:19
VOTING,Correction—Regulatory Systems (Education) Amendment Bill,2023-03-29 11:43:08
VISITORS,Wales—Senedd Cymru,2023-03-29 14:00:18
POINTS OF ORDER,"Urgent Debate Declined—Hon Stuart Nash, Removal as Minister",2023-03-29 14:51:16
VOTING,Correction—Child Support (Pass On) Acts Amendment Bill,2023-03-29 23:35:19
VISITORS,Commonwealth Parliamentary Association—Secretary-General,2023-03-28 14:01:02
VISITORS,"Ireland, Republic of—Minister of Agriculture",2023-03-16 14:04:38
POINTS OF ORDER,Standing Order 267—Relating to Severe Weather Emergency Legislation Bill,2023-03-15 14:47:38
URGENT DEBATES DECLINED,Ministerial Resignation—Minister of Police,2023-03-15 14:53:45
VOTING,Correction—Criminal Proceeds (Recovery) Amendment Bill,2023-03-14 19:26:03
SPEAKER'S RULINGS,Ministerial Responsibility—Clarification,2023-03-09 14:01:21
POINTS OF ORDER,House Bells—Failure to Ring,2023-03-09 14:03:22
URGENT DEBATES DECLINED,Public Sector Leaders—Code of Conduct for Crown Entity Board Members,2023-03-09 14:52:25
VISITORS,"Norway—Norwegian Parliament Committee on Education and Research, Delegation",2023-03-08 14:00:57
PARLIAMENTARY SERVICE COMMISSION,Membership,2023-03-08 19:25:22
OBITUARIES,Georgina Beyer MNZM,2023-03-07 14:01:09
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 5 to Minister, 22 February",2023-03-07 14:08:41
MOTIONS,Instruction to Committee—Leave Declined,2023-02-23 14:01:48
VISITORS,Germany—Bundestag,2023-02-22 14:00:57
VOTING,Correction—Road User Charges (Temporary RUC Reduction Scheme) Amendment Bill (No 2),2023-02-22 21:17:40
VOTING,Correction—Road User Charges (Temporary RUC Reduction Scheme) Amendment Bill (No 2),2023-02-22 21:23:10
VISITORS,United States—Secretary of the Interior,2023-02-21 14:02:00
RESIGNATIONS,"Rt Hon Jacinda Ardern, Mt Albert",2023-02-21 14:02:06
BY-ELECTION RESULT,Hamilton West—Tama Potaka,2023-02-14 14:01:20
MOTIONS,Türkiye and Syria Earthquake—Condolences,2023-02-14 14:03:01
MINISTERIAL STATEMENTS,Cyclone Gabrielle—Declaration of State of National Emergency,2023-02-14 14:17:57
VISITORS,United States of America—California State Senate Delegation,2022-12-14 14:01:05
PERSONAL EXPLANATIONS,Personal Reflections and Unparliamentary Language—Reflections on Members,2022-12-14 14:02:56
ADJOURNMENT,,2022-12-14 15:51:05
VOTING,Correction—Water Services Economic Efficiency and Consumer Protection Bill,2022-12-14 10:36:53
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 11 to Minister,2022-12-13 19:00:28
OFFICES OF PARLIAMENT,Address to Governor-General,2022-12-08 14:54:57
APPOINTMENTS,Judicial Conduct Commissioner,2022-12-08 14:56:04
VOTING,Correction—Sale and Supply of Alcohol (Exemption for Race Meetings) Amendment Bill,2022-12-08 10:57:39
VISITORS,Ireland—Oireachtas Ireland Parliamentary Friendship Group for New Zealand,2022-12-07 14:01:33
URGENT DEBATES DECLINED,Cyber-security—Incident at Ministry of Justice,2022-12-07 14:57:27
VOTING,Correction—Extended Sitting Motion,2022-12-07 16:01:16
VISITORS,Vietnam—National Assembly,2022-12-06 14:01:17
VOTING,Correction—Land Transport (Clean Vehicles) Amendment Bill (No 2) ,2022-12-06 15:06:36
VOTING,Correction—COVID-19 Public Health Response (Extension of Act and Reduction of Powers) Amendment Bill,2022-11-24 17:51:47
APPOINTMENTS,Assistant Speaker,2022-11-22 14:55:14
VISITORS,Australia—Federal Minister for Home Affairs,2022-11-17 14:01:00
SPECIAL DEBATES,"Environment Committee—Emissions Budgets Published in 2022, and the First Emissions Reduction Plan",2022-11-17 15:09:45
SPEAKER'S RULINGS,"Question No. 7 to Minister, 15 November 2023—Application of the Sub Judice Rule",2022-11-16 14:01:56
VISITORS,Niue Legislation Assembly—Parliamentary Delegation,2022-11-15 14:01:05
MOTIONS,Black Ferns—Congratulations,2022-11-15 14:01:27
SPEAKER'S RULINGS,Reserved Provision—Electoral (Māori Option) Legislation Bill,2022-11-15 14:17:33
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 8 to Minister, 9 November",2022-11-15 14:21:53
SPECIAL DEBATES,Transport and Infrastructure Committee—Inquiry into congestion pricing in Auckland,2022-11-10 14:58:08
VOTING,Correction—United Kingdom Free Trade Agreement Legislation Bill,2022-11-10 10:44:35
SPEAKER'S RULINGS,Reply to Written Question—Unparliamentary Remark,2022-11-08 14:01:19
MOTIONS,Iranian Affairs—Women's Rights,2022-10-27 14:03:50
REPORTS,"Briefing on Disarmament—Report of the Foreign Affairs, Defence and Trade Committee",2022-10-27 15:00:10
COVID-19 ORDERS,Approval,2022-10-26 20:24:58
URGENT DEBATES DECLINED,Education—Release of results from NCEA literacy and numeracy pilot,2022-10-25 15:07:46
RESIGNATIONS,"Dr Gaurav Sharma, Hamilton West",2022-10-19 14:01:05
MOTIONS,APRA Silver Scroll Awards 2022—Congratulations,2022-10-19 14:02:35
URGENT DEBATES,Oranga Tamariki—Murder of Malachi Subecz,2022-10-19 15:10:11
URGENT DEBATES,Health—Death of a patient at Middlemore Hospital,2022-10-18 15:11:58
RESIGNATIONS,"Rt Hon Trevor Mallard, New Zealand Labour ",2022-09-29 14:01:27
SPECIAL DEBATES,Migrant Exploitation Inquiry—Report of the Education and Workforce Committee,2022-09-29 14:47:39
VISITORS,New South Wales—Legislative Assembly,2022-09-28 14:01:18
MOTIONS,Māori Fisheries Settlement—30th Anniversary,2022-09-22 14:01:03
MOTIONS,Standing Orders—Queen Elizabeth II Memorial Day,2022-09-22 14:57:34
PERSONAL EXPLANATIONS,Debate—Reflections on Members' Families,2022-09-21 19:53:21
VISITORS,"Malaysia—Parliament, Delegation",2022-09-20 14:01:06
URGENT DEBATES DECLINED,COVID-19—Reasons for Northland Alert Level 3 in 2021,2022-09-20 14:58:34
OBITUARIES,Mikhail Gorbachev,2022-09-01 14:00:54
ESTIMATES DEBATE,In Committee,2022-09-01 15:07:39
ESTIMATES DEBATE,In Committee,2022-08-30 14:52:14
APPOINTMENTS,Deputy Speaker,2022-08-25 14:04:14
SPEAKER'S STATEMENTS,Dr Gaurav Sharma—Change of Parliamentary Membership,2022-08-23 14:01:06
VISITORS,United States of America—Council of Young Political Leaders Exchange,2022-08-23 14:01:33
OBITUARIES,Sir Toby Curtis,2022-08-23 14:02:11
MOTIONS,Oral Questions—Leave Declined,2022-08-23 15:11:07
URGENT DEBATES DECLINED,Kiwibank—Public Ownership,2022-08-23 15:11:54
ESTIMATES DEBATE,In Committee,2022-08-23 15:14:32
STANDING ORDERS,Sessional,2022-08-23 21:06:50
VISITORS,Latvia—Foreign Minister,2022-08-10 14:01:03
SPEAKER'S RULINGS,Written Questions—Overdue Replies,2022-08-10 14:01:25
ESTIMATES DEBATE,In Committee,2022-08-10 16:12:48
MOTIONS,New Zealand Commonwealth Games Team 2022—Congratulations,2022-08-09 14:00:55
APPOINTMENTS,Assistant Speakers,2022-08-09 15:12:45
VOTING,Correction—Three Strikes Legislation Repeal Bill,2022-08-03 12:29:03
SPECIAL DEBATES,"Petitions Committee, Report—Petition of Citizens Advice Bureau New Zealand: Leave no-one behind – Campaign to address digital exclusion ",2022-07-28 14:58:20
AMENDED ANSWERS TO ORAL QUESTIONS,Question No. 4 to Minister,2022-07-28 15:19:10
SPECIAL DEBATES,"Petitions Committee, Report—Petition of Citizens Advice Bureau New Zealand: Leave no-one behind – Campaign to address digital exclusion",2022-07-28 15:19:45
VOTING,Correction—Data and Statistics Bill,2022-07-28 12:53:43
MINISTERIAL STATEMENT,Myanmar—Executions by Military Regime,2022-07-27 14:00:55
BY-ELECTION,New Zealand Labour—Daniel Rosewarne,2022-07-26 14:00:49
OBITUARIES,Hon Bruce Windsor Cliffe ,2022-07-26 14:02:50
URGENT DEBATES DECLINED,School Truancy—Release of Attendance Data,2022-07-26 15:09:23
PARLIAMENTARY SERVICE COMMISSION,Membership,2022-06-30 14:52:53
OBITUARIES,William Rex Austin MBE,2022-06-22 11:52:08
COVID-19 PUBLIC HEALTH RESPONSE ACT 2020,Continuation,2022-06-28 17:05:10
COVID-19 ORDERS,Approval,2022-06-28 17:20:37
VOTING,Correction—Approval of COVID-19 Orders,2022-06-28 19:14:47
STANDING ORDERS,Sessional,2022-06-22 15:58:12
OBITUARIES,Richard Prosser,2022-06-21 14:01:08
RESIGNATIONS,"Hon Kris Faafoi, New Zealand Labour",2022-06-21 14:02:19
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 7 to Minister, 8 June 2022",2022-06-21 14:05:17
MOTIONS,"New Zealand Nuclear Free Zone, Disarmament, and Arms Control Act 1987—35th Anniversary",2022-06-08 14:00:54
MOTIONS,Her Majesty Queen Elizabeth II—Platinum Jubilee,2022-06-07 14:07:41
COVID-19 ORDERS,Approval,2022-06-07 15:11:50
SPECIAL DEBATE,Inquiry into school attendance—Report of the Education and Workforce Committee,2022-06-02 14:49:10
VISITORS,Australia—Parliament of Victoria,2022-05-31 14:01:31
OBITUARIES,Hon Stanley (Stan) Joseph Rodger,2022-05-31 14:02:01
BUDGET STATEMENT,Second Reading,2022-05-19 14:05:37
MINISTERIAL STATEMENTS,Climate Change Response Act 2002—Statutory Emissions Reduction Plan,2022-05-17 14:02:31
COVID-19 ORDERS,Approval,2022-05-17 15:20:29
OBITUARIES,Hon Dr Richard Worth,2022-05-12 14:01:00
SPECIAL DEBATES,Inquiry on the Natural and Built Environments Bill—Report of the Environment Committee,2022-05-12 09:00:30
