Title,Subtitle,DateTime
VOTING,Correction—Crown Pastoral Land Reform Bill,2022-05-11 15:04:13
APPOINTMENTS,Clerk of the House of Representatives,2022-05-10 14:01:28
SPEAKER'S STATEMENTS,"Chamber, Lobbies, and Galleries—Members, Mask Exemption",2022-05-10 14:03:36
OFFICES OF PARLIAMENT,Address to Governor-General,2022-05-10 15:12:06
VOTING,Correction—Plant Variety Rights Bill,2022-05-10 21:57:50
MOTIONS,Misuse of Drugs (Classification and Presumption of Supply Order 2022—Approval,2022-05-05 15:06:38
URGENT DEBATES DECLINED,Parliamentary Precinct—Issuance of Trespass Notices,2022-05-04 14:56:41
SPEAKER'S STATEMENTS,Gallery—Wearing Masks,2022-05-04 17:40:20
OBITUARIES,Ian Brooks,2022-05-03 14:04:27
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 10 to Minister, 9 February",2022-05-03 14:05:23
URGENT DEBATES DECLINED,Disability Commissioner—Report on Support for Disabled People and Whānau during Omicron,2022-05-03 15:12:47
ANNUAL REVIEW DEBATE,In Committee,2022-05-03 15:14:00
MOTIONS,Matatini—50th Anniversary,2022-04-14 14:01:04
URGENT DEBATES DECLINED,Supreme Court—Extradition Judgment,2022-04-14 14:58:11
APPOINTMENTS,Parliamentary Commissioner for the Environment,2022-04-14 15:00:47
OFFICES OF PARLIAMENT,Address to Governor-General,2022-04-14 15:01:39
COVID-19 ORDERS,Approval,2022-04-14 15:05:10
MOTIONS,Poppy Day—Centenary,2022-04-13 14:01:27
ANNUAL REVIEW DEBATE,In Committee,2022-04-13 17:03:20
ANNUAL REVIEW DEBATE,In Committee,2022-04-12 14:55:44
SPEAKER'S STATEMENTS,Privilege—Freedom of Speech in the House,2022-04-06 17:56:37
OBITUARIES,Sir Robert McDowall (Robin) Gray,2022-04-05 14:00:48
OBITUARIES,Dr Moana Jackson,2022-03-31 14:06:52
APPOINTMENTS,Chief Electoral Officer,2022-03-30 15:59:52
MOTIONS,"Academy Award, Congratulations—Dame Jane Campion",2022-03-29 14:00:58
RESIGNATIONS,"Louisa Wall, New Zealand Labour",2022-03-29 14:01:44
COVID-19 ORDERS,Approval,2022-03-29 21:17:28
MOTIONS,New Zealand Winter Paralympics Team 2022—Congratulations,2022-03-16 14:00:53
SPEAKER'S STATEMENTS,Parliament Grounds—Reopening Ceremony,2022-03-16 14:14:20
MOTIONS,Christchurch Terror Attacks—Third Anniversary,2022-03-15 14:00:43
SPEAKER'S STATEMENTS,Question Time—Remote Participation,2022-03-15 14:39:57
VOTING,Correction—COVID-19 Response (Courts Safety) Legislation Bill,2022-03-15 21:57:50
SPEAKER'S RULINGS,Remote Participation—Calling for a Party Vote,2022-03-08 17:40:07
VOTING,Correction—Land Transport (Drug Driving) Amendment Bill,2022-03-08 17:43:57
VOTING,Correction—Commerce Amendment Bill,2022-03-08 21:22:22
MOTIONS,New Zealand Parliament—Occupation of Grounds,2022-03-03 14:03:07
MOTIONS,New Zealand Winter Olympic Team 2022—Congratulations,2022-03-02 14:01:40
URGENT DEBATES DECLINED,"COVID-19 Response—Testing, Processing Delays",2022-03-02 15:18:22
SPEAKER'S STATEMENTS,Remote Sittings—Seeking the Call,2022-03-02 20:29:36
MOTIONS,Ukraine—Russian Invasion,2022-03-01 14:01:42
SPEAKER'S STATEMENTS,Photography in the Chamber—Remote Sittings,2022-03-01 14:28:47
APPOINTMENTS,Assistant Speaker,2022-03-01 15:41:44
COVID-19 ORDERS,Approval,2022-03-01 15:46:30
STANDING ORDERS,Sessional,2022-02-17 15:02:16
INTELLIGENCE AND SECURITY COMMITTEE,Membership,2022-02-16 17:53:27
COVID-19 ORDERS,Approval,2022-02-16 17:53:56
OBITUARIES,Hon Peter Neilson,2022-02-15 14:00:28
URGENT DEBATES DECLINED,"COVID-19 Mandate Protest, Wellington—Speaker's Response",2022-02-15 14:59:54
MOTIONS,Her Majesty Queen Elizabeth II—Platinum Jubilee,2022-02-09 14:01:28
VOTING,Correction—Conversion Practices Prohibition Legislation Bill,2022-02-09 21:54:28
SPEAKER'S RULINGS,Conversion Practices Prohibition Legislation Bill—Voting,2022-02-08 19:00:00
SPEAKER'S STATEMENTS,Reminder to Members—Email,2022-02-08 21:00:01
COVID-19 ORDERS,Approval,2021-12-15 15:02:58
SPEAKER'S STATEMENTS,Te Reo Māori Interpretation—Question Time,2021-12-14 14:00:48
VOTING,Correction—Extended Sitting Motion,2021-12-14 16:05:33
SPECIAL DEBATES,In Committee,2021-12-14 20:01:38
COVID-19 PUBLIC HEALTH RESPONSE ACT 2020,Continuation,2021-12-09 09:00:20
OBITUARIES,Wiki Mulholland,2021-12-08 14:01:29
INTERVENTIONS,Unparliamentary Language—Apology,2021-12-08 19:13:36
MOTIONS,Black Caps—Ajaz Patel's Success,2021-12-07 14:01:26
URGENT DEBATES,COVID-19 Response—Report into Deaths in Self-Isolation,2021-12-07 15:02:53
OFFICES OF PARLIAMENT,Address to Governor-General,2021-12-07 15:04:31
MOTIONS,Parliamentary Precincts—Addition and Exclusion of Premises,2021-12-07 15:05:07
URGENT DEBATES,COVID-19 Response—Report into Deaths in Self-Isolation,2021-12-07 16:49:34
STANDING ORDERS,Sessional,2021-11-25 14:46:44
SPEAKER'S RULINGS,COVID-19 Response (Vaccinations) Legislation Bill—Third Reading Debate,2021-11-24 12:50:59
MOTIONS,COVID-19 Response (Vaccinations) Legislation Act 2021—Health Committee Inquiry,2021-11-24 16:06:55
POINTS OF ORDER,COVID-19 Public Health Response Amendment Bill (No 2)—Voting Process,2021-11-18 14:02:02
OBITUARIES,Murray John Finlay Luxton,2021-11-17 14:00:40
SPECIAL DEBATES,In Committee,2021-11-17 17:00:48
PARLIAMENTARY SERVICE COMMISSION,Membership,2021-11-16 14:53:31
OFFICES OF PARLIAMENT,Office of the Controller and Auditor-General—Appointment of Auditors,2021-11-16 14:53:57
COVID-19 ORDERS,Approval,2021-11-16 14:55:58
VOTING,Correction—Oversight of Oranga Tamariki System and Children and Young People's Commission Bill,2021-11-16 21:50:18
SPEAKER'S RULINGS,"Contraception, Sterilisation, and Abortion (Safe Areas) Amendment Bill—Process",2021-11-10 21:36:28
OBITUARIES,Dame Catherine Tizard,2021-11-09 14:04:09
SPEAKER'S RULINGS,Face Masks—Political Logos,2021-11-09 15:11:07
URGENT DEBATES DECLINED,COVID-19—Public Relations in Relation to COVID-19 Vaccine,2021-11-09 15:11:57
VOTING,Correction—COVID-19 Response (Management Measures) Legislation Bill,2021-10-28 12:40:28
VOTING,Correction—COVID-19 Response (Management Measures) Legislation Bill,2021-10-28 12:48:37
URGENT DEBATES DECLINED,ACC—Privacy Protections,2021-10-27 14:56:23
SPEAKER'S RULINGS,"Interpretation of ""Business Attire""",2021-10-21 14:55:16
POINTS OF ORDER,COVID-19 Vaccination,2021-10-21 14:56:18
SPEAKER'S RULINGS,Written Questions—Replies,2021-10-20 14:00:47
OBITUARIES,Sean Wainui,2021-10-20 14:04:59
OBITUARIES,John Murray Rose QSM,2021-10-19 14:00:53
STANDING ORDERS,Sessional,2021-10-19 15:03:18
MOTIONS,Te Rōpū Wāhine Māori Toko i te Ora—70th Anniversary,2021-09-29 14:00:41
COVID-19 ORDERS,Approval,2021-09-28 14:56:56
SPEAKER'S OBSERVATIONS,Interjections—Microphones,2021-09-22 14:01:16
SPEAKER'S RULINGS,COVID-19 Public Health Response Amendment Bill—Reprinting of Bill,2021-09-21 17:36:51
MOTIONS,New Zealand Paralympics Team—Congratulations,2021-09-09 14:00:37
SPEAKER'S OBSERVATIONS,Tongan Language Week—Prayer,2021-09-09 14:15:08
URGENT DEBATES DECLINED,COVID-19 Response—Middlemore Hospital Patient,2021-09-08 14:35:12
ESTIMATES DEBATE,In Committee,2021-09-08 15:39:16
MINISTERIAL STATEMENTS,Terrorist Attack—LynnMall,2021-09-07 14:00:42
URGENT DEBATES,Terrorist Attack—New Lynn Supermarket,2021-09-07 15:21:03
ESTIMATES DEBATE,In Committee,2021-09-07 16:41:28
ESTIMATES DEBATE,Procedure,2021-09-02 14:02:12
COVID-19 ORDERS,Approval,2021-09-01 15:35:07
MINISTERIAL STATEMENTS,COVID-19—Alert Level Changes,2021-08-31 14:00:37
MINISTERIAL STATEMENTS,COVID-19—Alert Level Changes,2021-08-31 14:21:38
MINISTERIAL STATEMENTS,Afghanistan—New Zealand Defence Force Involvement in Evacuation,2021-08-31 14:31:29
SPEAKER'S RULINGS,Allocation of the Call—COVID-19 Alert Levels 3 and 4,2021-08-31 15:01:45
URGENT DEBATES DECLINED,Defence Force—Afghanistan Evacuation Deployment,2021-08-31 15:50:21
URGENT DEBATES,Electricity Supply—Power Outages,2021-08-11 14:52:37
ESTIMATES DEBATE,In Committee,2021-08-11 17:13:12
MOTIONS,New Zealand Olympic Team—Congratulations,2021-08-10 14:00:50
MINISTERIAL STATEMENTS,"Energy and Resources—Power Outages, 9 August 2021",2021-08-10 14:21:38
URGENT DEBATES,Procedure—Leave to Defer Consideration of Application for Urgent Debate,2021-08-10 14:50:00
SPECIAL DEBATES,Dawn Raids,2021-08-10 15:51:55
URGENT DEBATES DECLINED,Intergovernmental Panel on Climate Change—Release of Report,2021-08-10 16:48:34
URGENT DEBATES,Electricity Supply—Power Outages,2021-08-10 16:49:16
COVID-19 ORDERS,Approval,2021-08-10 16:50:10
MINISTERIAL STATEMENTS,COVID-19—Australian Travel Bubble Pause,2021-08-03 14:01:09
URGENT DEBATES DECLINED,Minister of Education—Special Needs Education,2021-08-03 15:32:02
ESTIMATES DEBATE,In Committee,2021-08-03 15:33:26
SPECIAL DEBATES,Zero Suicide Aotearoa—Report,2021-07-08 15:25:24
STANDING ORDERS,Sessional,2021-07-01 14:59:41
VOTING,Correction—Holidays (Parent-Teacher Interview Leave) Amendment Bill,2021-06-30 19:00:28
MINISTERIAL STATEMENTS,COVID-19—Greater Wellington Region Change to Alert Level 2 and Australian Travel Bubble Pause,1899-12-30 14:00:59
URGENT DEBATES,Ransomware Attack—Waikato District Health Board,2021-06-29 15:17:04
MOTIONS,Referral to Environment Committee of Exposure Draft and Terms of Reference for Inquiry on Natural and Built Environments Bill: Parliamentary Paper—Leave Denied,2021-06-29 19:17:34
MOTIONS,Exposure Draft and Terms of Reference for Inquiry on Natural and Built Environments Bill: Parliamentary Paper—Referral to Environment Committee,2021-06-29 20:09:54
BLACK CAPS,"World Test Championship, 2019-21",2021-06-24 14:00:54
SPECIAL DEBATES,Student Accommodation Inquiry—Report of the Education and Workforce Committee,2021-06-24 15:05:25
MINISTERIAL STATEMENTS,COVID-19 Response—Greater Wellington Region Change to Alert Level 2,2021-06-23 14:00:38
URGENT DEBATES DECLINED,COVID-19 Response—Greater Wellington Region Change to Alert Level 2,2021-06-23 15:28:17
PRIVILEGE,Privileges Committee Referral—High Court's Treatment of Speech Made in the House,2021-06-22 14:03:07
URGENT DEBATES DECLINED,Revitalising the Gulf—Government Strategy,2021-06-22 15:05:47
MINISTERIAL STATEMENTS,Climate Change—Report of the Climate Change Commission,2021-06-09 14:02:00
RESIGNATIONS,"Hon Dr Nick Smith, National Party",2021-06-08 14:00:54
VOTING,Correction—Appropriation (2020/21 Supplementary Estimates) Bill,2021-06-08 15:07:12
OBITUARIES,Dr the Hon Ian John Shearer,2021-06-03 14:01:37
MINISTERIAL STATEMENTS,Canterbury Flooding—Government Response,2021-06-01 14:01:37
URGENT DEBATES DECLINED,Ransomware Attack—Waikato District Health Board,2021-06-01 14:53:56
BUDGET STATEMENT,Second Reading,2021-05-20 14:04:28
MOTIONS,Recognition of the State of Palestine—Leave Declined,2021-05-19 14:02:07
URGENT DEBATES DECLINED,Nationwide Roll-out,2021-05-19 14:50:28
SPECIAL DEBATES,Petitions Committee,2021-05-13 14:48:35
SPEAKER'S RULINGS,"Allegations of Racism—Use of Word ""Racist""",2021-05-12 14:53:51
OBITUARIES,Rana Waitai,2021-05-11 14:01:19
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 7 to Minister, 7 April",2021-05-11 14:03:11
ANNUAL REVIEW DEBATE,In Committee,2021-05-11 15:03:23
MOTIONS,Members' Notice of Motion No. 1—Amendment,2021-05-05 14:02:11
SPEAKER'S RULINGS,Written Questions—Timeliness of Replies,2021-05-05 14:03:29
MOTIONS,No Confidence in Speaker—Leave Declined,2021-05-05 15:02:38
URGENT DEBATES DECLINED,Ihumātao—Findings of the Controller and Auditor-General on Purchase of Land,2021-05-04 14:54:42
ANNUAL REVIEW DEBATE,In Committee,2021-05-04 16:00:52
POINTS OF ORDER,House Dress Code—Branded Apparel,2021-04-15 14:02:13
OFFICES OF PARLIAMENT,Address to Governor-General,2021-04-15 15:23:32
URGENT DEBATES DECLINED,COVID-19—Evidence Given to Health Committee,2021-04-14 15:02:45
URGENT DEBATES,Air New Zealand—Minister of Finance's Letter of Expectation,2021-04-14 15:04:09
POINTS OF ORDER,Urgent Debates—Grounds for Acceptance,2021-04-14 15:04:40
URGENT DEBATES,Air New Zealand—Minister of Finance's Letter of Expectation,2021-04-14 15:06:30
OBITUARIES,"His Royal Highness Prince Philip, Duke of Edinburgh",2021-04-13 14:01:16
URGENT DEBATES,COVID-19—Trans-Tasman Travel Bubble,2021-04-07 14:59:34
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 10 to Minister, 25 March",2021-04-06 14:09:01
URGENT DEBATES DECLINED,Office of the Director of Mental Health and Addiction Services—Annual Report,2021-04-06 14:56:40
SPECIAL DEBATES,Local Issues,2021-03-25 14:49:01
MOTIONS,J-Force Arrival in Japan—75th Anniversary,2021-03-24 14:01:00
SPEAKER'S RULINGS,Government Order of the Day—Motion to Discharge,2021-03-24 14:01:55
URGENT DEBATES DECLINED,COVID-19—Trans-Tasman Travel Bubble,2021-03-23 14:49:02
TEAM NEW ZEALAND,America's Cup Victory,2021-03-18 14:01:19
MOTIONS,Allocation of Oral Questions—Leave Declined,2021-03-18 15:05:13
ADDRESS IN REPLY,Presentation to Governor-General,2021-03-17 14:01:14
MOTIONS,Attacks on Christchurch Masjidain—Second Anniversary,2021-03-16 14:01:18
VOTING,"Correction—Taxation (Annual Rates for 2020-21, Feasibility Expenditure, and Remedial Matters) Bill",2021-03-11 16:36:52
MOTIONS,No Confidence in Speaker—Leave Declined,2021-03-10 14:56:30
SPEAKER'S RULINGS,Ministerial Statements—Changes to Standing Orders,2021-03-09 14:01:37
MINISTERIAL STATEMENTS,COVID-19—Alert Level Changes,2021-03-09 14:02:27
MINISTERIAL STATEMENTS,COVID-19—Alert Level Changes,2021-03-09 14:32:44
URGENT DEBATES DECLINED,COVID-19—Alert Level Changes,2021-03-09 15:26:08
SPEAKER'S RULINGS,Urgent Debates—Updated Procedure for Applications,2021-03-09 15:26:42
URGENT DEBATES DECLINED,Mental Health and Wellbeing Commission Report—Mā Te Rongo Ake,2021-03-09 15:27:50
COVID-19 ORDERS,Approval,2021-03-09 15:28:35
RETIREMENTS,Assistant Serjeant-at-Arms—Jim McDonald,2021-02-25 14:01:18
AMENDED ANSWERS TO ORAL QUESTIONS,"Question No. 9 to Minister, 9 December 2020",2021-02-25 14:04:45
SPECIAL DEBATES,Inquiry into New Zealand's Aid to the Pacific,2021-02-25 15:02:57
SPEAKER'S RULINGS,Points of Order—Process and Purpose,2021-02-24 14:00:24
MOTIONS,Member's Notice of Motion No. 1—Leave Declined,2021-02-24 14:57:10
CHRISTCHURCH EARTHQUAKE OF 22 FEBRUARY 2011,10th Anniversary,2021-02-23 14:00:58
INTELLIGENCE AND SECURITY COMMITTEE,Membership,2021-02-18 14:59:10
URGENT DEBATES,COVID-19—Alert Levels,2021-02-16 14:52:30
SPEAKER'S RULINGS,Debating Chamber—Dress Code,2021-02-09 14:08:51
MOTIONS,No Confidence in Speaker—Leave Declined,2021-02-09 14:55:34
VOTING,Correction—Local Electoral (Māori Wards and Māori Constituencies) Amendment Bill,2021-02-09 21:43:05
WHAKAARI / WHITE ISLAND ERUPTION,Anniversary,2020-12-09 14:00:04
INTERVENTIONS,Rt Hon Trevor Mallard—Media Statement,2020-12-09 14:12:45
ADJOURNMENT,,2020-12-09 14:54:24
STANDING ORDERS,Sessional,2020-12-08 19:15:36
PARLIAMENTARY SERVICE COMMISSION,Membership,2020-12-08 19:37:42
STANDING ORDERS,Sessional,2020-12-08 19:39:03
STANDING ORDERS,Sessional,2020-12-08 19:39:03
CLIMATE CHANGE,Declaration of Climate Emergency,2020-12-02 14:51:00
APPOINTMENTS,Deputy Speaker,2020-11-26 11:35:58
STANDING ORDERS,Sessional,2020-11-26 11:59:24
SPEAKER'S RULINGS,Behaviour in the Chamber—Dress Code,2020-11-26 16:27:24
