_id,Contact,Salutation/Title,Job Title,Electorate,Party,Parliament Email
1,"Allan, Kiritapu",Hon,Member for East Coast,East Coast,Labour Party,[email]
2,"Andersen, Ginny",Hon,Member for Hutt South,Hutt South,Labour Party,[email]
3,"Baillie, Chris","",List Member,"",ACT New Zealand,[email]
4,"Bayly, Andrew","",Member for Port Waikato,Port Waikato,National Party,[email]
5,"Belich, Camilla","",List Member,"",Labour Party,[email]
6,"Bennett, David",Hon,List Member,"",National Party,[email]
7,"Bennett, Glen","",Member for New Plymouth,New Plymouth,Labour Party,[email]
8,"Bishop, Chris","",List Member,"",National Party,[email]
9,"Boyack, Rachel","",Member for Nelson,Nelson,Labour Party,[email]
10,"Brooking, Rachel",Hon,List Member,"",Labour Party,[email]
11,"Brown, Simeon","",Member for Pakuranga,Pakuranga,National Party,[email]
12,"Brownlee, Gerry",Hon,List Member,"",National Party,[email]
13,"Cameron, Mark","",List Member,"",ACT New Zealand,[email]
14,"Chen, Naisi","",List Member,"",Labour Party,[email]
15,"Chhour, Karen","",List Member,"",ACT New Zealand,[email]
16,"Clark, David",Hon. Dr.,Member for Dunedin,Dunedin,Labour Party,[email]
17,"Coffey, T?mati","",List Member,"",Labour Party,[email]
18,"Collins, Judith",Hon,Member for Papakura,Papakura,National Party,[email]
19,"Court, Simon","",List Member,"",ACT New Zealand,[email]
20,"Craig, Liz",Dr.,List Member,"",Labour Party,[email]
21,"Davidson, Marama",Hon,List Member,"",Green Party,[email]
22,"Davis, Kelvin",Hon,Member for Te Tai Tokerau,Te Tai Tokerau,Labour Party,[email]
23,"Dean, Jacqui",Hon,Member for Waitaki,Waitaki,National Party,[email]
24,"Doocey, Matt","",Member for Waimakariri,Waimakariri,National Party,[email]
25,"Eagle, Paul","",Member for Rongotai,Rongotai,Labour Party,[email]
26,"Edmonds, Barbara",Hon,Member for Mana,Mana,Labour Party,[email]
27,"Genter, Julie Anne",Hon,List Member,"",Green Party,[email]
28,"Ghahraman, Golriz","",List Member,"",Green Party,[email]
29,"Goldsmith, Paul",Hon,List Member,"",National Party,[email]
30,"Grigg, Nicola","",Member for Selwyn,Selwyn,National Party,[email]
31,"Halbert, Shanan","",Member for Northcote,Northcote,Labour Party,[email]
32,"Henare, Peeni",Hon,Member for Tamaki Makaurau,Tamaki Makaurau,Labour Party,[email]
33,"Henderson, Emily",Dr.,Member for Whang?rei,Whang?rei ,Labour Party,[email]
34,"Hipango, Harete","",List Member,"",National Party,[email]
35,"Hipkins, Chris",Rt. Hon.,Member for Remutaka,Remutaka,Labour Party,[email]
36,"Jackson, Willie",Hon,List Member,"",Labour Party,[email]
37,"Kanongataa, Anahila","",List Member,"",Labour Party,Anahila.Kanongata'[email]
38,"Kerekere, Elizabeth",Dr.,List Member,"",Independent,[email]
39,"Kuriger, Barbara","",Member for Taranaki-King Country,Taranaki-King Country,National Party,[email]
40,"Leary, Ingrid","",Member for Taieri,Taieri,Labour Party,[email]
41,"Leavasa, Anae Neru",Dr.,Member for Takanini,Takanini,Labour Party,[email]
42,"Lee, Melissa","",List Member,"",National Party,[email]
43,"Lewis, Steph","",Member for Whanganui,Whanganui,Labour Party,[email]
44,"Little, Andrew",Hon,List Member,"",Labour Party,[email]
45,"Logie, Jan","",List Member,"",Green Party,[email]
46,"Lorck, Anna","",Member for Tukituki,Tukituki,Labour Party,[email]
47,"Lubeck, Maria","",List Member,"",Labour Party,[email]
48,"Luxon, Christopher","",Member for Botany,Botany,National Party,[email]
49,"Luxton, Jo",Hon,Member for Rangitata,Rangitata,Labour Party,[email]
50,"Mahuta, Nanaia",Hon,Member for Hauraki-Waikato,Hauraki-Waikato,Labour Party,[email]
51,"McAnulty, Kieran",Hon,Member for Wairarapa,Wairarapa,Labour Party,[email]
52,"McClay, Todd",Hon,Member for Rotorua,Rotorua,National Party,[email]
53,"McDowall, James",Dr.,List Member,"",ACT New Zealand,[email]
54,"McKee, Nicole","",List Member,"",ACT New Zealand,[email]
55,"McKelvie, Ian","",Member for Rangitikei,Rangitikei,National Party,[email]
56,"McLellan, Tracey",Dr.,Member for Banks Peninsula,Banks Peninsula,Labour Party,[email]
57,"Menndez March, Ricardo","",List Member,"",Green Party,[email]
58,"Mitchell, Mark",Hon,Member for Whangapar?oa,Whangapar?oa,National Party,[email]
59,"Mooney, Joseph","",Member for Southland,Southland,National Party,[email]
60,"Muller, Todd","",Member for Bay of Plenty,Bay of Plenty,National Party,[email]
61,"Nash, Stuart",Hon,Member for Napier,Napier,Labour Party,[email]
62,"Ngarewa-Packer, Debbie","",List Member,"",Te Paati M?ori,[email]
63,"Ngobi, Terisa","",Member for Otaki,Otaki,Labour Party,[email]
64,"O'Connor, Damien",Hon,Member for West Coast-Tasman,West Coast-Tasman,Labour Party,Damien.O'[email]
65,"O'Connor, Greg","",Member for Ohariu,Ohariu,Labour Party,[email]
66,"O'Connor, Simon","",Member for Tamaki,Tamaki,National Party,[email]
67,"Omer, Ibrahim","",List Member,"",Labour Party,[email]
68,"Pallett, Sarah","",Member for Ilam,Ilam,Labour Party,[email]
69,"Parker, David",Hon,List Member,"",Labour Party,[email]
70,"Peke-Mason, Soraya","",List Member,"",Labour Party,[email]
71,"Penk, Chris","",Member for Kaipara ki Mahurangi,Kaipara ki Mahurangi,National Party,[email]
72,"Potaka, Tama","",Member for Hamilton West,Hamilton West,National Party,[email]
73,"Prime, Willow-Jean",Hon,Member for Northland,Northland,Labour Party,[email]
74,"Pugh, Maureen","",List Member,"",National Party,[email]
75,"Radhakrishnan, Priyanca",Hon,Member for Maungakiekie,Maungakiekie,Labour Party,[email]
76,"Reti, Shane",Dr.,List Member,"",National Party,[email]
77,"Roberts, Angela","",List Member,"",Labour Party,[email]
78,"Robertson, Grant",Hon,Member for Wellington Central,Wellington Central,Labour Party,[email]
79,"Rosewarne, Daniel","",List Member,"",Labour Party,[email]
80,"Rurawhe, Adrian",Rt. Hon.,Member for Te Tai Hauauru,Te Tai Hauauru,Labour Party,[email]
81,"Russell, Deborah",Hon. Dr.,Member for New Lynn,New Lynn,Labour Party,[email]
82,"Sage, Eugenie",Hon,List Member,"",Green Party,[email]
83,"Salesa, Jenny",Hon,Member for Panmure-?t?huhu,Panmure-?t?huhu,Labour Party,[email]
84,"Sepuloni, Carmel",Hon,Member for Kelston,Kelston,Labour Party,[email]
85,"Severin, Toni","",List Member,"",ACT New Zealand,[email]
86,"Seymour, David","",Member for Epsom,Epsom,ACT New Zealand,[email]
87,"Shaw, James",Hon,List Member,"",Green Party,[email]
88,"Simmonds, Penny","",Member for Invercargill,Invercargill,National Party,[email]
89,"Simpson, Scott",Hon,Member for Coromandel,Coromandel,National Party,[email]
90,"Sio, Aupito William",Hon,Member for Mangere,Mangere,Labour Party,[email]
91,"Smith, Damien","",List Member,"",ACT New Zealand,[email]
92,"Smith, Stuart","",Member for Kaikoura,Kaikoura,National Party,[email]
93,"Sosene, Lemauga Lydia","",List Member,"",Labour Party,[email]
94,"Stanford, Erica","",Member for East Coast Bays,East Coast Bays,National Party,[email]
95,"Strange, Jamie","",Member for Hamilton East,Hamilton East,Labour Party,[email]
96,"Swarbrick, Chle","",Member for Auckland Central,Auckland Central,Green Party,[email]
97,"Tinetti, Jan",Hon,List Member,"",Labour Party,[email]
98,"Tirikatene, Rino",Hon,Member for Te Tai Tonga,Te Tai Tonga,Labour Party,[email]
99,"Tuiono, Teanau","",List Member,"",Green Party,[email]
100,"Twyford, Philip",Hon,Member for Te Atatu,Te Atatu,Labour Party,[email]
101,"Uffindell, Sam","",Member for Tauranga,Tauranga,National Party,[email]
102,"Upston, Louise",Hon,Member for Taupo,Taupo,National Party,[email]
103,"Utikere, Tangi","",Member for Palmerston North,Palmerston North,Labour Party,[email]
104,"van de Molen, Timothy","",Member for Waikato,Waikato,National Party,[email]
105,"van Velden, Brooke","",List Member,"",ACT New Zealand,[email]
106,"Verrall, Ayesha",Hon. Dr.,List Member,"",Labour Party,[email]
107,"Waititi, Rawiri","",Member for Waiariki,Waiariki,Te Paati M?ori,[email]
108,"Walters, Vanushi","",Member for Upper Harbour,Upper Harbour,Labour Party,[email]
109,"Warren-Clark, Angela","",List Member,"",Labour Party,[email]
110,"Watts, Simon","",Member for North Shore,North Shore,National Party,[email]
111,"Webb, Duncan",Hon. Dr.,Member for Christchurch Central,Christchurch Central,Labour Party,[email]
112,"Whaitiri, Meka",Hon,Member for Ikaroa-Rawhiti,Ikaroa-Rawhiti,Independent,[email]
113,"White, Helen","",List Member,"",Labour Party,[email]
114,"Williams, Arena","",Member for Manurewa,Manurewa,Labour Party,[email]
115,"Williams, Poto",Hon,Member for Christchurch East,Christchurch East,Labour Party,[email]
116,"Willis, Nicola","",List Member,"",National Party,[email]
117,"Wood, Michael",Hon,Member for Mt Roskill,Mt Roskill,Labour Party,[email]
118,"Woodhouse, Michael",Hon,List Member,"",National Party,[email]
119,"Woods, Megan",Hon. Dr.,Member for Wigram,Wigram,Labour Party,[email]
